customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes,days_since_signup,roi,contacted_flag,returned_flag,no_response_flag,purchase_missing
35851937_c0001,2024-10-05,190.75,6,149.48,Consumer,returned,542,-0.2164,FALSE,TRUE,FALSE,FALSE
35851937_c0002,2025-06-24,249.96,10,167.81,Consumer,returned,280,-0.3287,FALSE,TRUE,FALSE,FALSE
35851937_c0003,2025-03-19,83.82,3,130.55,Consumer,,377,0.5575,FALSE,FALSE,FALSE,FALSE
35851937_c0004,2024-12-12,65.73,0,101.27,Consumer,,474,0.5407,FALSE,FALSE,FALSE,FALSE
35851937_c0005,2025-12-02,287.82,12,260.69,SMB,,119,-0.0943,FALSE,FALSE,FALSE,FALSE
35851937_c0006,2025-07-09,49.68,5,62.89,Consumer,contacted,265,0.2659,TRUE,FALSE,FALSE,FALSE
35851937_c0007,2024-12-19,73.2,2,68.56,Consumer,,467,-0.0634,FALSE,FALSE,FALSE,FALSE
35851937_c0008,2025-03-31,205.23,7,,Enterprise,,365,,FALSE,FALSE,FALSE,TRUE
35851937_c0009,,87.73,5,87.36,SMB,,,-0.0042,FALSE,FALSE,FALSE,FALSE
35851937_c0010,2025-06-06,108.67,9,165.78,Enterprise,,298,0.5255,FALSE,FALSE,FALSE,FALSE
35851937_c0011,2025-05-22,267.25,4,159.52,Consumer,,313,-0.4031,FALSE,FALSE,FALSE,FALSE
35851937_c0012,2024-12-22,177.91,5,169.75,Consumer,,464,-0.0459,FALSE,FALSE,FALSE,FALSE
35851937_c0013,2025-10-05,223.75,11,181.91,Consumer,,177,-0.187,FALSE,FALSE,FALSE,FALSE
35851937_c0014,2025-08-16,5.9,6,,SMB,contacted,227,,TRUE,FALSE,FALSE,TRUE
35851937_c0015,2025-12-07,117.19,7,77.5,Consumer,contacted,114,-0.3387,TRUE,FALSE,FALSE,FALSE
35851937_c0016,,171.82,7,77.67,SMB,,,-0.548,FALSE,FALSE,FALSE,FALSE
35851937_c0017,2025-09-13,215.77,11,80.71,Consumer,contacted,199,-0.6259,TRUE,FALSE,FALSE,FALSE
35851937_c0018,,271.87,3,256.9,Consumer,contacted,,-0.0551,TRUE,FALSE,FALSE,FALSE
35851937_c0019,2025-12-08,148.78,8,149.32,SMB,,113,0.0036,FALSE,FALSE,FALSE,FALSE
35851937_c0020,2024-10-01,195.24,4,207.04,Consumer,,546,0.0604,FALSE,FALSE,FALSE,FALSE
35851937_c0021,,88.4,9,,Consumer,,,,FALSE,FALSE,FALSE,TRUE
35851937_c0022,2024-10-27,140.83,4,128.42,Consumer,,520,-0.0881,FALSE,FALSE,FALSE,FALSE
35851937_c0023,2025-12-11,232.51,6,313.57,Consumer,contacted,110,0.3486,TRUE,FALSE,FALSE,FALSE
35851937_c0024,2025-10-15,219.85,9,172.43,Consumer,no response,167,-0.2157,FALSE,FALSE,TRUE,FALSE
35851937_c0025,2024-11-11,75.15,5,65.72,Enterprise,,505,-0.1255,FALSE,FALSE,FALSE,FALSE
